secs,&nbsp;4 17:36+3&gt;8,&nbsp;4 17:42+1&gt;8,&nbsp;5a 18:40+2&gt;6,&nbsp;5a 18:43+2&gt;7,&nbsp;4+ 19:08+1&gt;6,&nbsp;4+ 19:12+1&gt;6
0,NaN,NaN,NaN,NaN,0.00,NaN
0.5,0.01,NaN,NaN,NaN,NaN,NaN
1,0.02,0.00,NaN,NaN,NaN,NaN
1.5,0.03,0.22,0.00,-0.00,-0.00,NaN
2,0.05,0.21,0.19,0.16,NaN,0.14
2.5,0.05,0.19,0.16,0.12,NaN,0.07
3,0.04,0.17,0.09,0.12,NaN,0.06
3.5,0.05,0.17,0.05,0.14,NaN,0.08
4,0.05,0.15,0.04,0.10,NaN,0.16
4.5,0.08,0.18,0.00,0.07,NaN,0.17
5,0.12,0.21,0.03,0.06,NaN,0.18
5.5,0.13,0.23,0.09,0.05,NaN,0.21
6,0.17,0.29,0.14,0.03,NaN,0.22
6.5,0.19,0.33,0.17,0.05,NaN,0.22
7,0.23,0.38,0.16,0.07,0.03,0.19
7.5,0.25,0.48,0.08,0.21,0.08,0.19
8,0.26,0.62,0.01,0.28,0.13,0.22
8.5,0.26,0.73,NaN,0.31,0.16,0.25
9,0.27,0.82,NaN,0.35,0.16,0.27
9.5,0.29,0.92,NaN,0.37,0.19,0.28
10,0.30,0.98,NaN,0.42,0.23,0.26
10.5,0.34,1.01,0.00,0.54,0.27,0.25
11,0.33,1.04,0.03,0.66,0.38,0.24
11.5,0.35,1.11,0.14,0.77,0.49,0.23
12,0.35,1.16,0.21,0.87,0.60,0.24
12.5,0.33,1.23,0.23,0.92,0.68,0.24
13,0.31,1.27,0.25,0.97,0.75,0.27
13.5,0.32,1.33,0.29,0.96,0.74,0.27
14,0.31,1.36,0.41,0.99,0.75,0.31
14.5,0.30,1.40,0.52,1.02,0.79,0.37
15,0.31,1.40,0.60,1.08,0.83,0.47
15.5,0.31,1.44,0.69,1.20,0.91,0.67
16,0.31,1.46,0.89,1.35,1.06,0.93
16.5,0.35,1.53,0.98,1.39,1.12,1.14
17,0.35,1.60,1.01,1.43,1.19,1.33
17.5,0.32,1.62,1.02,1.40,1.16,1.53
18,0.32,1.66,1.00,1.33,1.08,1.68
18.5,0.33,1.71,1.02,1.29,1.00,1.63
19,0.33,1.76,1.00,1.26,1.00,1.60
19.5,0.32,1.83,0.98,1.25,1.01,1.58
20,0.35,1.86,0.99,1.23,1.03,1.54
20.5,0.49,1.91,0.98,1.19,1.03,1.55
21,0.61,1.97,0.98,1.19,1.07,1.63
21.5,0.73,2.02,0.97,1.24,1.08,1.71
22,0.81,2.06,0.97,1.31,1.09,1.75
22.5,0.89,2.10,0.95,1.35,1.10,1.79
23,0.96,2.11,0.96,1.36,1.13,1.80
23.5,1.01,2.10,0.90,1.36,1.12,1.92
24,0.99,2.08,0.90,1.41,1.13,1.95
24.5,1.04,2.07,0.90,1.45,1.13,1.96
25,1.05,2.05,0.94,1.47,1.13,1.99
25.5,1.07,2.10,1.01,1.49,1.14,2.09
26,1.09,2.06,1.13,1.56,1.15,2.11
26.5,1.13,2.04,1.21,1.56,1.21,2.14
27,1.17,2.00,1.27,1.70,1.24,2.11
27.5,1.23,2.02,1.27,1.85,1.26,2.12
28,1.31,2.02,1.32,1.96,1.30,2.14
28.5,1.36,2.06,1.35,2.01,1.33,2.17
29,1.37,2.04,1.38,2.04,1.36,2.23
29.5,1.39,2.03,1.38,2.02,1.36,2.27
